# robots.txt para Selitec
User-agent: *
Allow: /

# Ubicación del sitemap
Sitemap: https://www.selitec.mattias.cl/sitemap.xml

# Páginas principales
Allow: /cursos/
Allow: /programacion/
Allow: /nivelacion/
Allow: /empresa/
Allow: /contacto/
Allow: /curso/

# Assets y recursos
Allow: /assets/
Allow: /styles.css
Allow: /app.js

# Prevenir indexación de archivos administrativos
Disallow: /private/
Disallow: /*.pdf$
Disallow: /generate_sitemap.js
Disallow: /generate_course_structured_data.js
Disallow: /cursos-data.js
